dataset,sampling_policy,comparison,model,epsilon,N,alpha0,lambda_l1,lmaj_factor,te_robust_loss_mean,te_robust_loss_std,te_cvar_loss_mean,te_cvar_loss_std,te_clean_loss_mean,te_clean_loss_std,val_robust_loss_mean,val_robust_loss_std,val_cvar_loss_mean,val_cvar_loss_std,val_clean_loss_mean,val_clean_loss_std,runtime_sec_mean,runtime_sec_std,stationarity_proxy_mean,stationarity_proxy_std
breast,clean,erm_clean_stage600,erm,0.15,1,0.015,0.0,,0.37203708230562843,0.0813877421332841,3.6298866510030394,0.635796702007581,0.08250207299257324,0.0428662261861147,0.354819425693385,0.07236881618508079,3.752782575339708,0.6547029723035566,0.08606616605274706,0.04210242705745165,0.35594711303710935,0.010681506150795463,0.018682779826449662,0.001692843345776381
breast,uniform_iid_nested,majorant_refined,majorant,0.15,1,0.004,0.003,1.01,0.3376407068562462,0.025404613000864894,1.7437975665436372,0.13260827135188333,0.17973520206574436,0.025590437913415205,0.3290450955350033,0.058385144266178836,1.7713476798092664,0.31708394286334646,0.17926094236539808,0.023756317799999777,0.20406041145324702,0.003279441105840779,0.1623539466111676,0.015285911460396873
breast,uniform_iid_nested,strict_fair,direct,0.15,1,0.0075,0.001,,0.3337343694669145,0.03308621736265124,2.0572072258403358,0.17823507315855094,0.1452854255810756,0.029271545690280343,0.32380379794306047,0.06930539996653884,2.0800345685746917,0.3590702551631942,0.14508671573268556,0.026875675651852185,0.10327076911926267,0.0016512408041439305,0.10384890843700165,0.011735170176242322
breast,clean,erm_clean_stage600,erm,0.15,2,0.015,0.0,,0.37203708230562843,0.0813877421332841,3.6298866510030394,0.635796702007581,0.08250207299257324,0.0428662261861147,0.354819425693385,0.07236881618508079,3.752782575339708,0.6547029723035566,0.08606616605274706,0.04210242705745165,0.35594711303710935,0.010681506150795463,0.018682779826449662,0.001692843345776381
breast,uniform_iid_nested,majorant_refined,majorant,0.15,2,0.004,0.003,1.5,0.3330104790298628,0.029333498246993574,2.070684778883674,0.1362915752739586,0.14384885724542817,0.028423495340089408,0.3232750490866453,0.07382365398277568,2.1260207927378674,0.42853573197576544,0.1447612223658304,0.028552810419486478,0.33603582382202146,0.004227527701643826,0.09869121969271741,0.010004454788281063
breast,uniform_iid_nested,strict_fair,direct,0.15,2,0.01,0.001,,0.3581024444105968,0.03600222907661912,2.623488866420786,0.21989761038493952,0.1127871221323308,0.03393707241792105,0.3542988157804495,0.07761021411261584,2.675576810413621,0.527253191476538,0.1153378183826272,0.032336236400301845,0.1372806072235107,0.0036800729381271063,0.05099176586739348,0.005757619692484976
breast,clean,erm_clean_stage600,erm,0.15,4,0.015,0.0,,0.37203708230562843,0.0813877421332841,3.6298866510030394,0.635796702007581,0.08250207299257324,0.0428662261861147,0.354819425693385,0.07236881618508079,3.752782575339708,0.6547029723035566,0.08606616605274706,0.04210242705745165,0.35594711303710935,0.010681506150795463,0.018682779826449662,0.001692843345776381
breast,uniform_iid_nested,majorant_refined,majorant,0.15,4,0.0025,0.0001,1.01,0.3264662612810908,0.04416349975533251,1.9598727388527037,0.2218185891789865,0.15326338582339372,0.027199131088821334,0.3185750420438261,0.07529930811350326,2.0115921139848902,0.4444177847579992,0.15424700403953043,0.02840624805203785,0.6039512157440186,0.011066220723030616,0.15052401094399492,0.01943981002112676
breast,uniform_iid_nested,strict_fair,direct,0.15,4,0.005,0.0001,,0.33539850467450527,0.05015954889167008,2.3319421850857767,0.2909342016319494,0.1243749670674739,0.03146937600115415,0.3276131082733864,0.08354506609688876,2.399466377012734,0.5376416925732231,0.12742873518247205,0.03132870932569393,0.20759253501892086,0.006574688092475593,0.0954066863590793,0.014509141947804288
breast,clean,erm_clean_stage600,erm,0.15,8,0.015,0.0,,0.37203708230562843,0.0813877421332841,3.6298866510030394,0.635796702007581,0.08250207299257324,0.0428662261861147,0.354819425693385,0.07236881618508079,3.752782575339708,0.6547029723035566,0.08606616605274706,0.04210242705745165,0.35594711303710935,0.010681506150795463,0.018682779826449662,0.001692843345776381
